================================================================================
REAL DOCUMENT EXTRACTION
================================================================================

Document: C:\Users\Abhishek\Desktop\Intellex\tests\doc_test\report.docx
Total extracted elements: 259

order=0 | type=ElementType.PARAGRAPH | text='A Mini Project Report on'
  order_index=479 | type=ElementType.TABLE | text='Components | Technology / Platform\nInterface | React / HTML / CSS / JS\nBackend | Python (Flask / Django), RESTful APIs\nML\nFramework | TensorFlow / PyTorch (CNN-based models)\nDatabase | PostgreSQL / Firebase for result and user logs\nCloud Storage | AWS S3 / Google Cloud Storage for image\nuploads'
  order_index=481 | type=ElementType.LIST | text='Draft Requirements Functional Requirements (Draft)'
  order_index=482 | type=ElementType.TABLE | text='Requirement ID | Description | Priority\n(M/S/C)\nFR-01 | The system shall allow users to upload images/videos up to 10MB. | M\nFR-02 | The system shall preprocess uploaded image/video (resize, normalize). | M\nFR-03 | The system shall classify image/video as “Real” or “Fake” using CNN. | M\nFR-04 | The system shall output a confidence score indicating the probability of forgery. | M'
  order_index=484 | type=ElementType.PARAGRAPH | text='Agnel'
  order_index=485 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
  order_index=486 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
  order_index=488 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'
  order_index=490 | type=ElementType.LIST | text='Non-Functional Requirements (Draft)'
  order_index=491 | type=ElementType.TABLE | text='Requirem\nEnt ID | Description | Description\nNFR-01 | Latency: The total detection time shall not exceed 6 seconds per image. | '
  order_index=493 | type=ElementType.TABLE | text='NFR-02 | Accuracy: The model shall maintain ≥ 90% classification accuracy.\nNFR-03 | Security: All uploaded images/videos shall be deleted after analysis unless the \nuser opts to save results.\nNFR-04 | Scalability: The backend shall support up to 100 concurrent users.'
  order_index=495 | type=ElementType.LIST | text='Initial Diagrams'
  order_index=496 | type=ElementType.LIST | text='System Block Diagram: User → TruthLens Web Interface (React) → Flask API Backend → File Type Router → Media Preprocessing (MediaPipe/OpenCV) → AI Inference Engine (Custom CNN or CNN+LSTM) → Confidence Score Generation → JSON Result Display.'
  order_index=497 | type=ElementType.LIST | text='Flow Chart: Media Upload (Image or Video) → Format Validation & Routing → Preprocessing (Extract frames for Video / Resize for Image) → Face Localization (MediaPipe) → Model Prediction (Custom CNN / Temporal LSTM) → Softmax Confidence Scoring → Verdict Display (Authentic vs. Fake) → Privacy-Preserving Media Deletion.'
  order_index=499 | type=ElementType.LIST | text='Version History'
  order_index=501 | type=ElementType.TABLE | text='Date | Description | Author\n2025-08-13 | Second half-year SRS draft for Deepfake Detection System | Aarya Katikar\nAngella Benjamin Abhishek Tajane Vaishnuvi Shettar'
  order_index=513 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
  order_index=514 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
  order_index=516 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'

--------------------------------------------------------------------------------
CANDIDATE 24
--------------------------------------------------------------------------------

TEXT:

APPENDIX-C: PROJECT COMPETITION PARTICIPATION CERTIFICATES

Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai

(An Autonomous Institute & Permanently Affiliated to University of Mumbai)

Department of Information Technology/Computer Science Engineering

ELEMENTS:
  order_index=518 | type=ElementType.PARAGRAPH | text='APPENDIX-C: PROJECT COMPETITION PARTICIPATION CERTIFICATES'
  order_index=536 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
  order_index=537 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
  order_index=539 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'

--------------------------------------------------------------------------------
CANDIDATE 25
--------------------------------------------------------------------------------

TEXT:

APPENDIX-D: PLAGIARISM

ELEMENTS:
  order_index=541 | type=ElementType.PARAGRAPH | text='APPENDIX-D: PLAGIARISM'


================================================================================
INTEGRATION VALIDATION
================================================================================

1. No content loss: PASS
   Original elements: 259
   Chunked elements: 259

2. No duplication: PASS

3. Element order preserved: PASS

4. Tables/code preserved: PASS
   Original delegated elements: 11
   Chunked delegated elements: 11

5. Delegated content excluded from text: PASS

================================================================================
ALL VALIDATION CHECKS PASSED
================================================================================
